t1299163852
s3053
i"ccCArray.h"

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/CCArray.m
c000000004D6FAACC00000000000014CD
t1299163852
s5325
i"CCArray.h"
i"../ccMacros.h"

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/CCFileUtils.h
c000000004D6FAACC00000000000007E8
t1299163852
s2024
i<Foundation/Foundation.h>

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/CCFileUtils.m
c000000004D6FAACC00000000000012B3
t1299163852
s4787
i<Availability.h>
i"CCFileUtils.h"
i"../CCConfiguration.h"
i"../ccMacros.h"
i"../ccConfig.h"

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/CCProfiling.h
c000000004D6FAACC00000000000006E9
t1299163852
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/CCProfiling.m
c000000004D6FAACC0000000000000CA8
t1299163852
s3240
i"../ccConfig.h"
i"CCProfiling.h"

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/CGPointExtension.h
c000000004D6FAACC0000000000001EAB
t1299163852
s7851
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/CGPointExtension.m
c000000004D6FAACC0000000000001086
t1299163852
s4230
i"stdio.h"
i"math.h"
i"../ccMacros.h"
i"CGPointExtension.h"

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/OpenGL_Internal.h
c000000004D6FAACC00000000000011A7
t1299163852
s4519

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/TGAlib.h
c000000004D6FAACC0000000000000444
t1299163852
s1092

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/TGAlib.m
c000000004D6FAACC0000000000001AA0
t1299163852
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/TransformUtils.h
c000000004D6FAACC00000000000005F7
t1299163852
s1527
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGL/gl.h>
i<Foundation/Foundation.h>

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/TransformUtils.m
c000000004D6FAACC0000000000000756
t1299163852
s1878
i"TransformUtils.h"

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/ZipUtils.h
c000000004D6FAACC0000000000000697
t1299163852
s1687
i<stdint.h>

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/ZipUtils.m
c000000004D6FAACC000000000000157A
t1299163852
s5498
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/base64.c
c000000004D6FAACC0000000000000841
t1299163852
s2113
i<stdio.h>
i<stdlib.h>

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/base64.h
c000000004D6FAACC0000000000000227
t1299163852
s551

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/ccCArray.h
c000000004D6FAACC00000000000030F3
t1299163852
s12531
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/ccUtils.c
c000000004D6FAACC000000000000016C
t1299163852
s364
i"ccUtils.h"

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/ccUtils.h
c000000004D6FAACC0000000000000204
t1299163852
s516

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/uthash.h
c000000004D6FAACC000000000000FB13
t1299163852
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/utlist.h
c000000004D6FAACC0000000000009091
t1299163852
s37009

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/ccConfig.h
c000000004D6FAACC0000000000002896
t1299163852
s10390
i<Availability.h>

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/ccMacros.h
c000000004D6FAACC0000000000001DFE
t1299163852
s7678
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/ccTypes.h
c000000004D6FAACC00000000000016D2
t1299163852
s5842
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/cocos2d.h
c000000004D6FAACC00000000000010FF
t1299163852
s4351
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/NK/Development/games/PaddleFX/libs/cocos2d/cocos2d.m
c000000004D6FAACC0000000000000526
t1299163852
s1318
i<Foundation/Foundation.h>

N/Users/NK/Development/games/PaddleFX/libs/cocoslive/CLScoreServerPost.h
c000000004D6FAACC00000000000010D9
t1299163852
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/NK/Development/games/PaddleFX/libs/cocoslive/CLScoreServerPost.m
c000000004D6FAACC00000000000027FC
t1299163852
s10236
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/NK/Development/games/PaddleFX/libs/cocoslive/CLScoreServerRequest.h
c000000004D6FAACC00000000000010E4
t1299163852
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/NK/Development/games/PaddleFX/libs/cocoslive/CLScoreServerRequest.m
c000000004D6FAACC0000000000001DA8
t1299163852
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/NK/Development/games/PaddleFX/libs/cocoslive/cocoslive.h
c000000004D6FAACC00000000000005C5
t1299163852
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/NK/Development/games/PaddleFX/libs/cocoslive/cocoslive.m
c000000004D6FAACC0000000000000521
t1299163852
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies320861014#320861014#0(0"0(0#1#0"8663719200#0"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861015.786525
e320861016.162138
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCAction.m320861015#320861016#0(0"0(0#0#60"/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCAction.m8654324352#1992"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCAction.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861015.924301
e320861016.239692
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionCamera.m320861015#320861016#0(0"0(0#0#66"/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionCamera.m8658811008#2004"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionCamera.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861015.996905
e320861016.379228
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionEase.m320861015#320861016#0(0"0(0#0#64"/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionEase.m8656583904#2000"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionEase.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861016.119067
e320861016.484764
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionGrid.m320861016#320861016#0(0"0(0#0#64"/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionGrid.m8660561632#2000"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionGrid.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861016.162293
e320861016.606336
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionGrid3D.m320861016#320861016#0(0"0(0#0#66"/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionGrid3D.m8657899552#2004"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionGrid3D.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861016.239845
e320861016.603704
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionInstant.m320861016#320861016#0(0"0(0#0#67"/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionInstant.m8654886976#2006"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionInstant.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861016.379376
e320861016.951031
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
